Sült krumpli;olaj;150
Sült krumpli;só;5
Párolt rizs;rizs;150
Párolt rizs;olaj;15
Párolt rizs;hagyma;10
Párolt rizs;só;2
Grillezett zöldségek;cukkini;80
Grillezett zöldségek;padlizsán;80
Grillezett zöldségek;paprika;80
Grillezett zöldségek;gomba;50
Grillezett zöldségek;olívaolaj;20
Uborkasaláta;kígyóuborka;200
Uborkasaláta;fokhagyma;5
Uborkasaláta;ecet;15
Uborkasaláta;cukor;10
Uborkasaláta;tejföl;30
Csemegeuborka;savanyított uborka;150
Almapaprika;töltött paprika;150
Somlói galuska;piskóta;120
Somlói galuska;dió;30
Somlói galuska;mazsola;20
Somlói galuska;rum;10
Somlói galuska;csokiöntet;60
Somlói galuska;tejszínhab;40
Tiramisu;mascarpone;150
Tiramisu;babapiskóta;80
Tiramisu;kávé;100
Tiramisu;tojássárgája;2
Tiramisu;cukor;40
Tiramisu;kakaópor;5
Gundel palacsinta;liszt;50
Gundel palacsinta;tej;100
Gundel palacsinta;tojás;1
Gundel palacsinta;dió;50
Gundel palacsinta;rum;15
Gundel palacsinta;csokoládé;40
Kakaós palacsinta;liszt;50
Kakaós palacsinta;tej;100
Kakaós palacsinta;tojás;1
Kakaós palacsinta;kakaópor;20
Kakaós palacsinta;cukor;15
Túrós palacsinta;liszt;50
Túrós palacsinta;tej;100
Túrós palacsinta;tojás;1
Túrós palacsinta;túró;100
Túrós palacsinta;mazsola;15
Gesztenyepüré;gesztenyemassza;150
Gesztenyepüré;porcukor;20
Gesztenyepüré;rumaroma;5
Gesztenyepüré;tejszínhab;50
Baklava;réteslap;100
Baklava;dió;80
Baklava;vaj;50
Baklava;cukorszirup;100
Baklava;méz;30
Sajttorta;keksz;100
Sajttorta;vaj;50
Sajttorta;krémsajt;250
Sajttorta;cukor;80
Sajttorta;tojás;2
Sajttorta;vanília;2
Brownie fagyival;étcsokoládé;100
Brownie fagyival;vaj;80
Brownie fagyival;cukor;100
Brownie fagyival;liszt;50
Brownie fagyival;tojás;2
Brownie fagyival;vaníliafagylalt;80
Marhapörkölt galuskával;marhalábszár;200
Marhapörkölt galuskával;vöröshagyma;100
Marhapörkölt galuskával;zsír;30
Marhapörkölt galuskával;vörösbor;50
Marhapörkölt galuskával;galuska tészta;200
Székelykáposzta;savanyú káposzta;250
Székelykáposzta;sertéslapocka;150
Székelykáposzta;vöröshagyma;40
Székelykáposzta;fűszerpaprika;10
Székelykáposzta;tejföl;50
Töltött káposzta;káposztalevél;150
Töltött káposzta;vágott káposzta;150
Töltött káposzta;darált sertéshús;150
Töltött káposzta;rizs;40
Töltött káposzta;füstölt szalonna;30
Töltött káposzta;tejföl;50
Hortobágyi húsos palacsinta;liszt;50
Hortobágyi húsos palacsinta;tej;100
Hortobágyi húsos palacsinta;pörkölthús;100
Hortobágyi húsos palacsinta;tejföl;60
Hortobágyi húsos palacsinta;paprika mártás;80
Sült kacsacomb párolt káposztával;kacsacomb;250
Sült kacsacomb párolt káposztával;lila káposzta;200
Sült kacsacomb párolt káposztával;cukor;20
Sült kacsacomb párolt káposztával;ecet;10
Sült kacsacomb párolt káposztával;kömény;1
Lazacsteak salátaágyon;lazacfilé;200
Lazacsteak salátaágyon;vaj;20
Lazacsteak salátaágyon;citrom;20
Lazacsteak salátaágyon;bébispenót;50
Lazacsteak salátaágyon;koktélparadicsom;50
Rántott gomba;csiperkegomba;200
Rántott gomba;liszt;30
Rántott gomba;tojás;1
Rántott gomba;zsemlemorzsa;50
Rántott gomba;tartármártás;50
Rántott karfiol;karfiol;250
Rántott karfiol;liszt;30
Rántott karfiol;tojás;1
Rántott karfiol;zsemlemorzsa;50
Rántott karfiol;olaj;100
Tatárbeársteak;bélszín;200
Tatárbeársteak;tojássárgája;1
Tatárbeársteak;vaj;30
Tatárbeársteak;lilahagyma;20
Tatárbeársteak;kapribogyó;10
Tatárbeársteak;mustár;10
Tatárbeársteak;pirítós;3
Bruschetta;baguett;100
Bruschetta;paradicsom;80
Bruschetta;fokhagyma;10
Bruschetta;olívaolaj;20
Bruschetta;bazsalikom;5
Camembert rántva áfonyával;camembert sajt;120
Camembert rántva áfonyával;liszt;20
Camembert rántva áfonyával;zsemlemorzsa;40
Camembert rántva áfonyával;áfonya lekvár;50
Fish and Chips;tőkehalfilé;200
Fish and Chips;liszt;50
Fish and Chips;sör;50
Fish and Chips;burgonya;250
Fish and Chips;remoulade mártás;40
Bélszínsteak mártással;marhabélszín;220
Bélszínsteak mártással;vaj;20
Bélszínsteak mártással;rozmaring;2
Bélszínsteak mártással;tejszín;50
Bélszínsteak mártással;zöldbors;5
Szarvaspörkölt;szarvas comb;200
Szarvaspörkölt;vöröshagyma;100
Szarvaspörkölt;vörösbor;100
Szarvaspörkölt;áfonya;20
Szarvaspörkölt;borókabogyó;2
Szarvaspörkölt;zsír;30
Nyulpori;Nyúlhús;1
nyuszi;nyúlhús;1
nyuszi;nyúlhús;1
nyuszi;nyúlhús;1
nyuszi;nyúlhús;1
nyuszi;paprika mártás;1
nyuszi;paprika mártás;1
alma;almaaaa;1
dominik;monster;5
dominik;mustang;10
